participantID,instanceName,seqBall,responseTimeUrn,responseTimeColour,uA_r,uB_r,cB_r,cW_r,cP_r,cG_r,uC_r,uD_r,urns,colours,uA_c,uB_c,cB_c,cW_c,cP_c,cG_c,uC_c,uD_c,uA_s,uB_s,uC_s,uD_s,cB_s,cW_s,cP_s,cG_s,diff_uA,diff_uB,diff_uC,diff_uD,diff_cB,diff_cW,diff_cP,diff_cG,JSD_U_rc,JSD_C_rc,JSD_U_rs,JSD_C_rs,DQ_U_o,DQ_C_o,DQ_U_s,DQ_C_s,EWCC_u,MDCC_u,CC_u,EWCC_c,MDCC_c,CC_c,ACC_u,ACC_c,AEWCC_u,AEWCC_c,AMDCC_u,AMDCC_c
1003,5,2,10.0568848,17.2734375,40.0,60.0,30.0,30.0,20.0,20.0,,,2,4,14.000000000000002,86.0,14.000000000000002,21.0,28.999999999999996,36.0,,,23.0,77.0,,,22.0,24.0,26.0,28.000000000000004,26.0,26.0,,,15.999999999999998,9.0,8.999999999999996,16.0,0.252725014906347,0.223490509556116,0.15614124389054626,0.12053392002280948,0.747274985093653,0.7765094904438841,0.8438587561094537,0.8794660799771905,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1003,5,3,6.49707031,27.4101563,20.0,80.0,10.0,20.0,30.0,40.0,,,2,4,4.0,96.0,11.0,20.0,30.0,39.0,,,14.000000000000002,86.0,,,16.0,22.0,28.000000000000004,34.0,16.0,16.0,,,1.0,0.0,0.0,1.0,0.2173723149402329,0.014746881138223518,0.06798033156075615,0.0859547362917865,0.7826276850597671,0.9852531188617765,0.9320196684392439,0.9140452637082135,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1005,5,1,10.9082642,28.1582642,60.0,40.0,11.0,22.0,22.0,45.0,,,2,4,40.0,60.0,22.0,24.0,26.0,28.000000000000004,,,40.0,60.0,,,28.000000000000004,26.0,24.0,22.0,20.0,20.0,,,11.0,2.0,4.0,16.999999999999996,0.17043886160536084,0.1714911911176199,0.17043886160536084,0.2413025296900116,0.8295611383946392,0.8285088088823801,0.8295611383946392,0.7586974703099885,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
1005,5,2,31.3667,38.3748779,85.0,15.0,11.0,22.0,33.0,34.0,,,2,4,14.000000000000002,86.0,14.000000000000002,21.0,28.999999999999996,36.0,,,27.0,73.0,,,36.0,28.999999999999996,22.0,15.0,71.0,71.0,,,3.0000000000000018,1.0,4.0000000000000036,2.0,0.6347348311429218,0.050229375243095904,0.5137460956151078,0.2972735776767631,0.36526516885707816,0.9497706247569041,0.48625390438489224,0.7027264223232369,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1005,5,3,9.966553,23.3249512,89.0,11.0,11.0,22.0,33.0,34.0,,,2,4,4.0,96.0,11.0,20.0,30.0,39.0,,,59.0,41.0,,,37.0,28.999999999999996,21.0,13.0,85.0,85.0,,,0.0,2.0,3.0,5.0,0.7907960743841644,0.045773612351856334,0.29755362379148037,0.3191715677867641,0.20920392561583556,0.9542263876481437,0.7024463762085196,0.6808284322132359,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1010,5,1,110.349609,109.783569,25.0,75.0,17.0,23.0,27.0,33.0,,,2,4,40.0,60.0,22.0,24.0,26.0,28.000000000000004,,,40.0,60.0,,,18.0,23.0,27.0,33.0,15.0,15.0,,,5.0,1.0,1.0,4.9999999999999964,0.13646158094593983,0.06279345733263177,0.13646158094593983,0.00920330703738498,0.8635384190540601,0.9372065426673682,0.8635384190540601,0.990796692962615,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
1010,5,2,80.12402,48.94983,17.0,83.0,13.0,22.0,28.0,37.0,,,2,4,14.000000000000002,86.0,14.000000000000002,21.0,28.999999999999996,36.0,,,8.0,92.0,,,15.0,22.0,28.000000000000004,35.0,2.9999999999999982,3.0,,,1.0000000000000018,1.0,0.9999999999999964,1.0,0.035225598827779675,0.018171044725971044,0.11671528917134294,0.026759808467881663,0.9647744011722204,0.9818289552740289,0.883284710828657,0.9732401915321184,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1010,5,3,16.2418213,26.8421631,8.0,92.0,12.0,21.0,29.0,38.0,,,2,4,4.0,96.0,11.0,20.0,30.0,39.0,,,5.0,95.0,,,12.0,21.0,28.999999999999996,38.0,4.0,4.0,,,1.0,1.0,1.0,1.0,0.07217499229049072,0.01878345531254388,0.05189618908454439,4.100974170246421e-09,0.9278250077095093,0.9812165446874561,0.9481038109154556,0.9999999958990259,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
10000,5,1,7.43334961,51.08606,40.0,60.0,20.0,23.0,27.0,30.0,,,2,4,40.0,60.0,22.0,24.0,26.0,28.000000000000004,,,40.0,60.0,,,22.0,24.0,26.0,28.000000000000004,0.0,0.0,,,2.0,1.0,1.0,1.9999999999999964,0.0,0.02715178037732564,0.0,0.02715178037732564,1.0,0.9728482196226743,1.0,0.9728482196226743,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
10000,5,2,11.517334,28.7183838,35.0,65.0,13.0,20.0,29.0,38.0,,,2,4,14.000000000000002,86.0,14.000000000000002,21.0,28.999999999999996,36.0,,,14.000000000000002,86.0,,,20.0,23.0,27.0,28.999999999999996,21.0,21.0,,,1.0000000000000018,1.0,3.552713678800501e-15,2.0,0.21000777668193796,0.020410141991664528,0.21000777668193796,0.10401008297410846,0.7899922233180621,0.9795898580083354,0.7899922233180621,0.8959899170258916,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
10000,5,3,11.2000732,23.5356445,20.0,80.0,7.0,25.0,33.0,35.0,,,2,4,4.0,96.0,11.0,20.0,30.0,39.0,,,12.0,88.0,,,16.0,22.0,28.000000000000004,34.0,16.0,16.0,,,4.0,5.0,3.0,4.0,0.2173723149402329,0.08084835309024234,0.09308638221137704,0.12357598135619134,0.7826276850597671,0.9191516469097577,0.906913617788623,0.8764240186438087,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1003,6,1,8.76416,23.2758789,60.0,40.0,40.0,30.0,20.0,10.0,,,2,4,80.0,20.0,34.0,28.000000000000004,22.0,16.0,,,80.0,20.0,,,28.000000000000004,26.0,24.0,22.0,20.0,20.0,,,6.0,1.9999999999999964,2.0,6.0,0.186685710646737,0.0859547362917865,0.186685710646737,0.16326834608537147,0.813314289353263,0.9140452637082135,0.813314289353263,0.8367316539146286,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
1003,6,2,10.0175781,16.1525879,70.0,30.0,40.0,30.0,20.0,10.0,,,2,4,94.0,6.0,38.0,28.999999999999996,21.0,12.0,,,86.0,14.000000000000002,,,31.0,27.0,23.0,19.0,24.0,24.0,,,2.0,1.0000000000000036,1.0,2.0,0.275152932994899,0.031476497896733985,0.1655374505216001,0.1252731182737265,0.724847067005101,0.968523502103266,0.8344625494783999,0.8747268817262734,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1003,6,3,9.030029,13.53833,85.0,15.0,40.0,30.0,20.0,10.0,,,2,4,96.0,4.0,39.0,30.0,20.0,11.0,,,78.0,22.0,,,36.0,28.999999999999996,22.0,15.0,11.0,11.0,,,1.0,0.0,0.0,1.0,0.16393993195032003,0.014746881138223518,0.07674612430512588,0.06840842296474858,0.8360600680496799,0.9852531188617765,0.9232538756948742,0.9315915770352514,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1005,6,1,12.3035278,40.2249756,80.0,20.0,33.0,33.0,23.0,11.0,,,2,4,80.0,20.0,34.0,28.000000000000004,22.0,16.0,,,80.0,20.0,,,34.0,28.000000000000004,22.0,16.0,0.0,0.0,,,1.0,4.9999999999999964,1.0,5.0,0.0,0.07051770901229859,0.0,0.07051770901229859,1.0,0.9294822909877014,1.0,0.9294822909877014,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
1005,6,2,17.5582886,21.9000244,87.0,13.0,34.0,33.0,22.0,11.0,,,2,4,94.0,6.0,38.0,28.999999999999996,21.0,12.0,,,94.0,6.0,,,36.0,28.999999999999996,21.0,14.000000000000002,7.0,7.0,,,4.0,4.0000000000000036,1.0,1.0,0.10247436799537034,0.04443058763963983,0.10247436799537034,0.0502293752430946,0.8975256320046296,0.9555694123603602,0.8975256320046296,0.9497706247569054,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1005,6,3,14.1749878,31.8916016,93.0,7.0,45.0,22.0,22.0,11.0,,,2,4,96.0,4.0,39.0,30.0,20.0,11.0,,,91.0,9.0,,,38.0,28.999999999999996,21.0,12.0,3.0,3.0,,,6.0,8.0,2.0,0.0,0.05621778961717207,0.07967076763300081,0.03134415767108381,0.07647757621054209,0.943782210382828,0.9203292323669992,0.9686558423289162,0.9235224237894579,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1010,6,1,27.657959,102.057617,80.0,20.0,32.0,27.0,23.0,18.0,,,2,4,80.0,20.0,34.0,28.000000000000004,22.0,16.0,,,80.0,20.0,,,34.0,28.000000000000004,22.0,16.0,0.0,0.0,,,2.0,1.0000000000000036,1.0,2.0,0.0,0.028087857249215472,0.0,0.028087857249215472,1.0,0.9719121427507845,1.0,0.9719121427507845,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
1010,6,2,40.6914063,85.3752441,90.0,10.0,37.0,29.0,21.0,13.0,,,2,4,94.0,6.0,38.0,28.999999999999996,21.0,12.0,,,94.0,6.0,,,37.0,28.999999999999996,21.0,13.0,4.0,4.0,,,1.0,3.552713678800501e-15,0.0,1.0,0.0629200590463351,0.013870806042960482,0.0629200590463351,4.100974170246421e-09,0.9370799409536649,0.9861291939570396,0.9370799409536649,0.9999999958990259,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
1010,6,3,14.08374,39.5,86.0,14.0,36.0,27.0,23.0,14.0,,,2,4,96.0,4.0,39.0,30.0,20.0,11.0,,,93.0,7.000000000000001,,,36.0,28.999999999999996,21.0,14.000000000000002,10.0,10.0,,,3.0,3.0,3.0,3.0,0.152329631724979,0.055314953853173005,0.09780852958666679,0.024200767499359566,0.8476703682750211,0.944685046146827,0.9021914704133333,0.9757992325006404,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
10000,6,1,24.26831,38.0021973,80.0,20.0,34.0,28.0,21.0,17.0,,,2,4,80.0,20.0,34.0,28.000000000000004,22.0,16.0,,,80.0,20.0,,,34.0,28.000000000000004,22.0,16.0,0.0,0.0,,,0.0,3.552713678800501e-15,1.0,1.0,0.0,0.01389953211642412,0.0,0.01389953211642412,1.0,0.9861004678835759,1.0,0.9861004678835759,3.0,2.0,5.0,12.0,6.0,18.0,5.0,18.0,3.0,12.0,2.0,6.0
10000,6,2,12.434082,33.63501,82.0,18.0,38.0,30.0,19.0,13.0,,,2,4,94.0,6.0,38.0,28.999999999999996,21.0,12.0,,,94.0,6.0,,,35.0,28.000000000000004,22.0,15.0,12.0,12.0,,,0.0,1.0000000000000036,2.0,1.0,0.15999963389328895,0.02379634982660716,0.15999963389328895,0.04474035664891235,0.840000366106711,0.9762036501733928,0.840000366106711,0.9552596433510876,6.0,4.0,10.0,12.0,6.0,18.0,15.0,36.0,9.0,24.0,6.0,12.0
10000,6,3,14.8518066,38.08545,84.0,16.0,36.0,29.0,23.0,12.0,,,2,4,96.0,4.0,39.0,30.0,20.0,11.0,,,87.0,13.0,,,35.0,28.000000000000004,22.0,15.0,12.0,12.0,,,3.0,1.0,3.0,1.0,0.17519909168654615,0.037502458198600055,0.03621015630325952,0.03740278585555715,0.8248009083134539,0.9624975418013999,0.9637898436967405,0.9625972141444429,6.0,4.0,10.0,12.0,6.0,18.0,25.0,54.0,15.0,36.0,10.0,18.0
1003,7,1,26.8103027,16.859375,25.0,35.0,40.0,60.0,,,40.0,,3,2,20.0,33.0,45.0,55.00000000000001,,,47.0,,20.0,33.0,47.0,,47.0,53.0,,,5.0,2.0,7.0,,5.0,4.999999999999993,,,0.06522006285123547,0.042962057701503034,0.06522006285123547,0.059988030512285094,0.9347799371487645,0.9570379422984969,0.9347799371487645,0.9400119694877149,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1003,7,2,45.33716,17.2595215,20.0,30.0,35.0,65.0,,,50.0,,3,2,11.0,30.0,40.0,60.0,,,59.0,,14.000000000000002,33.0,53.0,,44.0,56.00000000000001,,,9.0,0.0,9.0,,5.0,5.0,,,0.11065446401217424,0.043871152365593455,0.06833454877828075,0.07824798652276028,0.8893455359878257,0.9561288476344065,0.9316654512217193,0.9217520134772397,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
1003,7,3,21.1831055,26.10205,15.0,40.0,60.0,40.0,,,45.0,,3,2,19.0,37.0,45.0,55.00000000000001,,,44.0,,32.0,34.0,34.0,,44.0,56.00000000000001,,,4.0,3.0,1.0,,15.0,15.000000000000007,,,0.04651263141178122,0.1278020141530312,0.17316814196177024,0.13629555442801367,0.9534873685882188,0.8721979858469688,0.8268318580382298,0.8637044455719863,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1005,7,1,68.44159,20.8666382,47.0,33.0,33.0,67.0,,,20.0,,3,2,20.0,33.0,45.0,55.00000000000001,,,47.0,,20.0,33.0,47.0,,55.00000000000001,45.0,,,27.0,0.0,27.0,,12.0,11.999999999999993,,,0.28418765219350145,0.10463811505048805,0.28418765219350145,0.18904260852592894,0.7158123478064986,0.895361884949512,0.7158123478064986,0.8109573914740711,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1005,7,2,44.6832581,27.2749329,65.0,20.0,29.0,71.0,,,15.0,,3,2,11.0,30.0,40.0,60.0,,,59.0,,32.0,37.0,31.0,,60.0,40.0,,,54.0,10.0,44.0,,11.0,11.0,,,0.5113579211146925,0.09842390859029032,0.28350980892047273,0.26724162619871256,0.48864207888530753,0.9015760914097097,0.7164901910795273,0.7327583738012875,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
1005,7,3,48.99173,50.69983,40.0,45.0,44.0,56.0,,,15.0,,3,2,19.0,37.0,45.0,55.00000000000001,,,44.0,,76.0,17.0,7.000000000000001,,55.00000000000001,45.0,,,21.0,8.0,29.0,,1.0,0.9999999999999929,,,0.2899837613110244,0.008545148649198088,0.3146526144260044,0.09352473705244906,0.7100162386889757,0.9914548513508019,0.6853473855739955,0.906475262947551,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1010,7,1,50.5332031,38.9917,20.0,33.0,40.0,60.0,,,47.0,,3,2,20.0,33.0,45.0,55.00000000000001,,,47.0,,20.0,33.0,47.0,,45.0,55.00000000000001,,,0.0,0.0,0.0,,5.0,4.999999999999993,,,0.0,0.042962057701503034,0.0,0.042962057701503034,1.0,0.9570379422984969,1.0,0.9570379422984969,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1010,7,2,31.2597656,13.2495117,15.0,25.0,40.0,60.0,,,60.0,,3,2,11.0,30.0,40.0,60.0,,,59.0,,11.0,30.0,59.0,,41.0,59.0,,,4.0,5.0,1.0,,0.0,0.0,,,0.06245295235020949,0.0,0.06245295235020949,0.008650886196158492,0.9375470476497905,1.0,0.9375470476497905,0.9913491138038415,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
1010,7,3,12.1401367,11.5932617,20.0,20.0,58.0,42.0,,,60.0,,3,2,19.0,37.0,45.0,55.00000000000001,,,44.0,,26.0,30.0,44.0,,42.0,57.99999999999999,,,1.0,17.0,16.0,,13.0,13.000000000000007,,,0.1660542081076898,0.11061878368468632,0.1378642654558862,0.13618408484968564,0.8339457918923102,0.8893812163153136,0.8621357345441139,0.8638159151503144,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
10000,7,1,56.4866943,6.833618,20.0,33.0,43.0,57.0,,,47.0,,3,2,20.0,33.0,45.0,55.00000000000001,,,47.0,,20.0,33.0,47.0,,45.0,55.00000000000001,,,0.0,0.0,0.0,,2.0,1.999999999999993,,,0.0,0.017110687849744854,0.0,0.017110687849744854,1.0,0.9828893121502551,1.0,0.9828893121502551,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
10000,7,2,20.184082,10.1677246,16.0,33.0,28.0,72.0,,,51.0,,3,2,11.0,30.0,40.0,60.0,,,59.0,,11.0,30.0,59.0,,43.0,56.99999999999999,,,5.0,3.0,8.0,,12.0,12.0,,,0.07729611045740707,0.1077868380908843,0.07729611045740707,0.1334970364204328,0.922703889542593,0.8922131619091157,0.922703889542593,0.8665029635795671,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
10000,7,3,30.1005859,8.451416,22.0,37.0,43.0,57.0,,,41.0,,3,2,19.0,37.0,45.0,55.00000000000001,,,44.0,,26.0,38.0,36.0,,46.0,54.0,,,3.0,0.0,3.0,,2.0,1.999999999999993,,,0.034269520990604305,0.017110687849744854,0.04922982362181706,0.025637261374728274,0.9657304790093957,0.9828893121502551,0.950770176378183,0.9743627386252717,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1003,8,1,19.074707,13.1118164,40.0,32.0,52.0,48.0,,,28.0,,3,2,47.0,33.0,55.00000000000001,45.0,,,20.0,,47.0,33.0,20.0,,52.0,48.0,,,7.0,1.0,8.0,,3.000000000000007,3.0,,,0.08318994705576435,0.02554427320108188,0.08318994705576435,0.0,0.9168100529442357,0.9744557267989181,0.9168100529442357,1.0,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1003,8,2,25.0097656,10.6508789,50.0,30.0,65.0,35.0,,,20.0,,3,2,59.0,30.0,60.0,40.0,,,11.0,,53.0,31.0,16.0,,56.00000000000001,44.0,,,9.0,0.0,9.0,,5.0,5.0,,,0.11065446401217424,0.043871152365593455,0.04450432706214796,0.07824798652276028,0.8893455359878257,0.9561288476344065,0.9554956729378521,0.9217520134772397,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
1003,8,3,19.527832,24.9963379,50.0,30.0,60.0,40.0,,,20.0,,3,2,44.0,37.0,55.00000000000001,45.0,,,19.0,,34.0,34.0,32.0,,56.00000000000001,44.0,,,6.0,7.0,1.0,,4.999999999999993,5.0,,,0.06416632311746721,0.042962057701503034,0.148459314342507,0.03442146416541959,0.9358336768825328,0.9570379422984969,0.851540685657493,0.9655785358345804,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1005,8,1,21.2583,9.633545,47.0,33.0,70.0,30.0,,,20.0,,3,2,47.0,33.0,55.00000000000001,45.0,,,20.0,,47.0,33.0,20.0,,55.00000000000001,45.0,,,0.0,0.0,0.0,,14.999999999999993,15.0,,,0.0,0.1319140868736712,0.0,0.1319140868736712,1.0,0.8680859131263288,1.0,0.8680859131263288,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1005,8,2,18.9702148,5.5,70.0,20.0,71.0,29.0,,,10.0,,3,2,59.0,30.0,60.0,40.0,,,11.0,,59.0,30.0,11.0,,62.0,38.0,,,11.0,10.0,1.0,,11.0,11.0,,,0.10402567715936735,0.09842390859029032,0.10402567715936789,0.08106699131106163,0.8959743228406326,0.9015760914097097,0.895974322840632,0.9189330086889383,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
1005,8,3,15.2165527,9.958496,67.0,22.0,63.0,37.0,,,11.0,,3,2,44.0,37.0,55.00000000000001,45.0,,,19.0,,55.00000000000001,26.0,18.0,,61.0,39.0,,,23.0,15.0,8.0,,7.999999999999993,8.0,,,0.19750681929968827,0.06911725848430898,0.10798433902932647,0.017498617951799928,0.8024931807003117,0.9308827415156911,0.8920156609706735,0.9825013820482,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1010,8,1,136.45752,59.8256836,45.0,35.0,64.0,36.0,,,20.0,,3,2,47.0,33.0,55.00000000000001,45.0,,,20.0,,47.0,33.0,20.0,,55.00000000000001,45.0,,,2.0,2.0,0.0,,8.999999999999993,9.0,,,0.01920985857819746,0.07792013742656748,0.01920985857819746,0.07792013742656748,0.9807901414218025,0.9220798625734326,0.9807901414218025,0.9220798625734326,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
1010,8,2,36.72412,11.9411621,50.0,36.0,60.0,40.0,,,14.0,,3,2,59.0,30.0,60.0,40.0,,,11.0,,56.99999999999999,32.0,11.0,,56.99999999999999,43.0,,,9.0,6.0,3.0,,0.0,0.0,,,0.07716786936184705,0.0,0.06167299115303914,0.025858248058696683,0.922832130638153,1.0,0.9383270088469609,0.9741417519413034,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
