participantID,instanceName,seqBall,responseTimeUrn,responseTimeColour,uA_r,uB_r,cB_r,cW_r,cP_r,cG_r,uC_r,uD_r,urns,colours,uA_c,uB_c,cB_c,cW_c,cP_c,cG_c,uC_c,uD_c,uA_s,uB_s,uC_s,uD_s,cB_s,cW_s,cP_s,cG_s,diff_uA,diff_uB,diff_uC,diff_uD,diff_cB,diff_cW,diff_cP,diff_cG,JSD_U_rc,JSD_C_rc,JSD_U_rs,JSD_C_rs,DQ_U_o,DQ_C_o,DQ_U_s,DQ_C_s,EWCC_u,MDCC_u,CC_u,EWCC_c,MDCC_c,CC_c,ACC_u,ACC_c,AEWCC_u,AEWCC_c,AMDCC_u,AMDCC_c
1010,8,3,39.12451,33.7910156,45.0,38.0,56.0,44.0,,,17.0,,3,2,44.0,37.0,55.00000000000001,45.0,,,19.0,,35.0,42.0,23.0,,56.00000000000001,44.0,,,1.0,1.0,2.0,,0.9999999999999929,1.0,,,0.022126280252679594,0.008545148649198088,0.0921967057049205,0.0,0.9778737197473204,0.9914548513508019,0.9078032942950796,1.0,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
10000,8,1,15.3007813,7.75048828,40.0,35.0,60.0,40.0,,,25.0,,3,2,47.0,33.0,55.00000000000001,45.0,,,20.0,,47.0,33.0,20.0,,53.0,47.0,,,7.0,2.0,5.0,,4.999999999999993,5.0,,,0.06522006285123548,0.042962057701503034,0.06522006285123548,0.059988030512285094,0.9347799371487645,0.9570379422984969,0.9347799371487645,0.9400119694877149,6.0,4.0,10.0,6.0,3.0,9.0,10.0,9.0,6.0,6.0,4.0,3.0
10000,8,2,17.5344238,6.95019531,45.0,35.0,61.0,39.0,,,20.0,,3,2,59.0,30.0,60.0,40.0,,,11.0,,53.0,33.0,14.000000000000002,,55.00000000000001,45.0,,,14.0,5.0,9.0,,1.0,1.0,,,0.1332955035954824,0.008687014087790244,0.0800575178954609,0.05164197698777288,0.8667044964045176,0.9913129859122097,0.9199424821045391,0.9483580230122272,11.0,7.0,18.0,6.0,3.0,9.0,28.0,18.0,17.0,12.0,11.0,6.0
10000,8,3,31.8352051,9.76709,43.0,32.0,55.0,45.0,,,25.0,,3,2,44.0,37.0,55.00000000000001,45.0,,,19.0,,30.0,39.0,31.0,,54.0,46.0,,,1.0,5.0,6.0,,7.105427357601002e-15,0.0,,,0.06564734662286778,0.0,0.11493835965714799,0.008527899910057452,0.9343526533771322,1.0,0.885061640342852,0.9914721000899426,11.0,7.0,18.0,6.0,3.0,9.0,46.0,27.0,28.0,18.0,18.0,9.0
1003,9,1,17.4067383,37.60022,10.0,15.0,20.0,20.0,60.0,,75.0,,3,3,10.0,20.0,23.0,23.0,54.0,,70.0,,10.0,20.0,70.0,,24.0,20.0,56.00000000000001,,0.0,5.0,5.0,,3.0,3.0,6.0,,0.05663082905866844,0.05148320640240413,0.05663082905866844,0.04255506033085096,0.9433691709413315,0.9485167935975959,0.9433691709413315,0.957444939669149,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1003,9,2,11.1241455,17.2999268,10.0,10.0,20.0,10.0,70.0,,80.0,,3,3,2.0,7.000000000000001,20.0,14.000000000000002,65.0,,91.0,,2.0,5.0,93.0,,24.0,17.0,59.0,,8.0,2.999999999999999,11.0,,0.0,4.000000000000002,5.0,,0.15959962164464328,0.055501882088518396,0.17508036829246393,0.10640236218303972,0.8404003783553567,0.9444981179114816,0.824919631707536,0.8935976378169603,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1003,9,3,19.11316,14.26001,10.0,10.0,20.0,10.0,70.0,,80.0,,3,3,6.0,4.0,23.0,13.0,64.0,,90.0,,28.999999999999996,4.0,67.0,,24.0,17.0,59.0,,4.0,6.0,10.0,,3.0,3.0,6.0,,0.12389380756353684,0.05603723739938558,0.22041714965862844,0.10640236218303972,0.8761061924364631,0.9439627626006144,0.7795828503413715,0.8935976378169603,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1005,9,1,11.0700684,20.1167,10.0,20.0,22.0,11.0,67.0,,70.0,,3,3,10.0,20.0,23.0,23.0,54.0,,70.0,,10.0,20.0,70.0,,23.0,23.0,54.0,,0.0,0.0,0.0,,1.0,12.0,13.0,,0.0,0.14400376077690868,0.0,0.14400376077690868,1.0,0.8559962392230913,1.0,0.8559962392230913,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1005,9,2,26.2165527,13.44165,9.0,22.0,22.0,11.0,67.0,,69.0,,3,3,2.0,7.000000000000001,20.0,14.000000000000002,65.0,,91.0,,2.0,7.000000000000001,91.0,,22.0,24.0,54.0,,7.0,15.0,22.0,,2.0,3.0000000000000018,2.0,,0.24023023339592117,0.041771470558307634,0.24023023339592117,0.15128435802349716,0.7597697666040788,0.9582285294416923,0.7597697666040788,0.8487156419765028,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1005,9,3,20.2749023,19.9250488,27.0,13.0,11.0,29.0,60.0,,60.0,,3,3,6.0,4.0,23.0,13.0,64.0,,90.0,,28.000000000000004,10.0,62.0,,32.0,21.0,47.0,,21.0,9.0,30.0,,12.0,16.0,4.0,,0.3033396651469253,0.19653069579806678,0.039990012840212044,0.22128954812162666,0.6966603348530747,0.8034693042019332,0.9600099871597879,0.7787104518783734,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1010,9,1,14.6918945,53.6826172,10.0,20.0,30.0,15.0,55.0,,70.0,,3,3,10.0,20.0,23.0,23.0,54.0,,70.0,,10.0,20.0,70.0,,23.0,23.0,54.0,,0.0,0.0,0.0,,7.0,8.0,1.0,,0.0,0.0974555062143417,0.0,0.0974555062143417,1.0,0.9025444937856583,1.0,0.9025444937856583,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1010,9,2,32.29883,36.95117,5.0,15.0,18.0,12.0,70.0,,80.0,,3,3,2.0,7.000000000000001,20.0,14.000000000000002,65.0,,91.0,,2.0,7.000000000000001,91.0,,21.0,20.0,59.0,,3.0,7.999999999999999,11.0,,2.0,2.0000000000000018,5.0,,0.1344671633174039,0.03991375456154973,0.1344671633174039,0.10728877909608059,0.8655328366825961,0.9600862454384502,0.8655328366825961,0.8927112209039194,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1010,9,3,45.65918,35.1167,11.0,11.0,23.0,12.0,65.0,,78.0,,3,3,6.0,4.0,23.0,13.0,64.0,,90.0,,17.0,7.000000000000001,76.0,,24.0,18.0,57.99999999999999,,5.0,7.0,12.0,,0.0,1.0,1.0,,0.14397687475873136,0.013125070927373387,0.08944264497593056,0.07662742823729117,0.8560231252412687,0.9868749290726266,0.9105573550240694,0.9233725717627088,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
10000,9,1,27.6673584,22.8179932,6.0,12.0,13.0,33.0,54.0,,82.0,,3,3,10.0,20.0,23.0,23.0,54.0,,70.0,,10.0,20.0,70.0,,22.0,18.0,60.0,,4.0,8.0,12.0,,10.0,10.0,0.0,,0.11981780712830634,0.12894565844061376,0.11981780712830634,0.16040837128378127,0.8801821928716936,0.8710543415593862,0.8801821928716936,0.8395916287162187,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
10000,9,2,22.6523438,30.7518311,10.0,27.0,13.0,27.0,60.0,,63.0,,3,3,2.0,7.000000000000001,20.0,14.000000000000002,65.0,,91.0,,1.0,4.0,95.0,,22.0,27.0,50.0,,8.0,20.0,28.0,,7.0,12.999999999999998,5.0,,0.29113795288562405,0.14607924346433035,0.35124756113200556,0.10845477033160031,0.708862047114376,0.8539207565356697,0.6487524388679944,0.8915452296683997,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
10000,9,3,29.6188965,23.5181885,0.0,20.0,23.0,35.0,42.0,,80.0,,3,3,6.0,4.0,23.0,13.0,64.0,,90.0,,31.0,12.0,56.99999999999999,,18.0,22.0,60.0,,6.0,16.0,10.0,,0.0,22.0,22.0,,0.2722501514938964,0.23313285340446266,0.41986125648354483,0.15655663246509344,0.7277498485061036,0.7668671465955373,0.5801387435164551,0.8434433675349066,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1003,10,1,26.7849121,14.6445313,25.0,50.0,25.0,50.0,25.0,,25.0,,3,3,20.0,70.0,23.0,54.0,23.0,,10.0,,20.0,70.0,10.0,,27.0,42.0,30.0,,5.0,20.0,15.0,,2.0,4.0,2.0,,0.19503982425788835,0.03400465534436373,0.19503982425788785,0.06659999713783031,0.8049601757421116,0.9659953446556363,0.8049601757421121,0.9334000028621697,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1003,10,2,18.0202637,36.50757,22.0,60.0,18.0,64.0,18.0,,18.0,,3,3,7.000000000000001,91.0,14.000000000000002,65.0,20.0,,2.0,,12.0,82.0,6.0,,25.0,48.0,27.0,,15.0,31.0,16.0,,3.9999999999999982,1.0,2.0,,0.32497116557045563,0.04700162855439894,0.2139070262365499,0.13761072508789526,0.6750288344295443,0.9529983714456011,0.7860929737634501,0.8623892749121047,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1003,10,3,10.20459,16.3657227,10.0,80.0,10.0,70.0,20.0,,10.0,,3,3,2.0,97.0,11.0,68.0,20.0,,0.0,,9.0,87.0,4.0,,17.0,59.0,24.0,,8.0,17.0,10.0,,1.0,2.0,0.0,,0.27821115209723873,0.016109719567277685,0.10406752935366334,0.10640236218303971,0.7217888479027612,0.9838902804327223,0.8959324706463366,0.8935976378169603,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1005,10,1,15.2416992,34.7167969,20.0,70.0,11.0,22.0,67.0,,10.0,,3,3,20.0,70.0,23.0,54.0,23.0,,10.0,,20.0,70.0,10.0,,23.0,54.0,23.0,,0.0,0.0,0.0,,12.0,32.0,44.0,,0.0,0.38310565107589245,1.2655881051540659e-08,0.38310565107589245,1.0,0.6168943489241075,0.999999987344119,0.6168943489241075,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1005,10,2,17.1999512,12.0166016,17.0,73.0,11.0,22.0,67.0,,10.0,,3,3,7.000000000000001,91.0,14.000000000000002,65.0,20.0,,2.0,,7.000000000000001,91.0,2.0,,21.0,56.00000000000001,23.0,,10.0,18.0,8.0,,3.0000000000000018,43.0,47.0,,0.208889444174758,0.4230599886077014,0.208889444174758,0.3844056056931699,0.791110555825242,0.5769400113922987,0.791110555825242,0.61559439430683,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1005,10,3,27.55835,15.4250488,14.0,80.0,10.0,20.0,70.0,,6.0,,3,3,2.0,97.0,11.0,68.0,20.0,,0.0,,6.0,92.0,2.0,,19.0,59.0,22.0,,12.0,17.0,6.0,,1.0,48.0,50.0,,0.2699550752455069,0.45506674251903123,0.14980598718319635,0.4216271124384075,0.7300449247544931,0.5449332574809688,0.8501940128168036,0.5783728875615926,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1010,10,1,16.2417,44.39209,20.0,70.0,17.0,58.0,25.0,,10.0,,3,3,20.0,70.0,23.0,54.0,23.0,,10.0,,20.0,70.0,10.0,,23.0,54.0,23.0,,0.0,0.0,0.0,,6.0,4.0,2.0,,0.0,0.06383066496251251,1.2655881051540659e-08,0.06383066496251251,1.0,0.9361693350374874,0.999999987344119,0.9361693350374874,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
1010,10,2,21.2734375,53.07617,20.0,75.0,15.0,65.0,20.0,,5.0,,3,3,7.000000000000001,91.0,14.000000000000002,65.0,20.0,,2.0,,7.000000000000001,91.0,2.0,,23.0,56.99999999999999,21.0,,13.0,16.0,3.0,,0.9999999999999982,0.0,0.0,,0.1841250696599094,0.010334971104642938,0.1841250696599094,0.08969595674858218,0.8158749303400906,0.989665028895357,0.8158749303400906,0.9103040432514178,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
1010,10,3,21.5581055,30.2929688,10.0,5.0,12.0,65.0,23.0,,85.0,,3,3,2.0,97.0,11.0,68.0,20.0,,0.0,,7.000000000000001,92.0,1.0,,24.0,14.000000000000002,61.0,,8.0,92.0,85.0,,1.0,3.0,3.0,,0.9035782562189879,0.03382526752098738,0.8576396460894166,0.45708419300968994,0.09642174378101209,0.9661747324790126,0.14236035391058344,0.5429158069903101,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
10000,10,1,16.3839111,22.4682617,31.0,51.0,45.0,35.0,20.0,,18.0,,3,3,20.0,70.0,23.0,54.0,23.0,,10.0,,20.0,70.0,10.0,,30.0,44.0,26.0,,11.0,19.0,8.0,,22.0,19.0,3.0,,0.16670333159364897,0.204052675893795,0.16670333159364933,0.13202400754818538,0.833296668406351,0.795947324106205,0.8332966684063506,0.8679759924518147,6.0,4.0,10.0,12.0,6.0,18.0,10.0,18.0,6.0,12.0,4.0,6.0
10000,10,2,37.7354736,37.1513672,33.0,50.0,22.0,48.0,30.0,,17.0,,3,3,7.000000000000001,91.0,14.000000000000002,65.0,20.0,,2.0,,14.000000000000002,82.0,4.0,,31.0,43.0,25.0,,26.0,41.0,15.0,,7.999999999999998,17.0,10.0,,0.39837791857828303,0.15194553025441004,0.2966694402343416,0.0905187439778296,0.601622081421717,0.84805446974559,0.7033305597656584,0.9094812560221704,11.0,7.0,18.0,12.0,6.0,18.0,28.0,36.0,17.0,24.0,11.0,12.0
10000,10,3,34.651123,19.1187744,28.0,64.0,20.0,68.0,12.0,,8.0,,3,3,2.0,97.0,11.0,68.0,20.0,,0.0,,15.0,81.0,4.0,,28.000000000000004,51.0,21.0,,26.0,33.0,8.0,,9.0,0.0,8.0,,0.40324275877090743,0.1300760713667508,0.16280961999196633,0.15028907879230022,0.5967572412290926,0.8699239286332492,0.8371903800080337,0.8497109212076998,11.0,7.0,18.0,12.0,6.0,18.0,46.0,54.0,28.0,36.0,18.0,18.0
1003,11,1,24.99707,16.6330566,30.0,30.0,25.0,25.0,25.0,25.0,40.0,,3,4,28.999999999999996,28.999999999999996,25.0,23.0,24.0,28.999999999999996,43.0,,28.999999999999996,28.999999999999996,43.0,,25.0,23.0,24.0,28.000000000000004,1.0000000000000036,1.0000000000000036,3.0,,0.0,2.0,1.0,3.9999999999999964,0.022204862593555384,0.03766924641543962,0.022204862593555384,0.03141739718898239,0.9777951374064446,0.9623307535845604,0.9777951374064446,0.9685826028110176,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1003,11,2,22.222168,45.9382324,20.0,35.0,20.0,20.0,25.0,35.0,45.0,,3,4,10.0,30.0,19.0,21.0,26.0,34.0,60.0,,11.0,32.0,56.99999999999999,,23.0,22.0,24.0,31.0,10.0,5.0,15.0,,1.0,1.0,1.0,1.0,0.14628544543543537,0.017420298173310728,0.1230830852371792,0.04525096260677114,0.8537145545645646,0.9825797018266893,0.8769169147628209,0.9547490373932288,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
1003,11,3,37.2543945,34.0532227,15.0,35.0,10.0,20.0,30.0,40.0,50.0,,3,4,3.0,26.0,16.0,20.0,27.0,36.0,71.0,,7.000000000000001,34.0,59.0,,21.0,21.0,25.0,32.0,12.0,9.0,21.0,,6.0,0.0,3.0,4.0,0.22252371050158337,0.07987858517510833,0.1160702471954398,0.13929333267831034,0.7774762894984166,0.9201214148248916,0.8839297528045602,0.8607066673216897,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1005,11,1,43.0880127,39.4035645,29.0,29.0,27.0,23.0,23.0,27.0,42.0,,3,4,28.999999999999996,28.999999999999996,25.0,23.0,24.0,28.999999999999996,43.0,,28.999999999999996,28.999999999999996,43.0,,24.0,23.0,24.0,28.000000000000004,3.552713678800501e-15,3.552713678800501e-15,1.0,,2.0,0.0,1.0,1.9999999999999964,0.004936393797597613,0.024311201209525454,0.004936393797597613,0.027657447734734962,0.9950636062024024,0.9756887987904745,0.9950636062024024,0.972342552265265,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1005,11,2,21.1165771,36.67505,13.0,37.0,10.0,20.0,30.0,40.0,50.0,,3,4,10.0,30.0,19.0,21.0,26.0,34.0,60.0,,10.0,31.0,59.0,,21.0,21.0,25.0,32.0,3.0,7.0,10.0,,9.0,1.0,4.0,6.0,0.08568155194635704,0.11453463839650874,0.07752797046994232,0.13929333267831034,0.9143184480536429,0.8854653616034913,0.9224720295300577,0.8607066673216897,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
1005,11,3,25.5249023,14.5500488,10.0,35.0,10.0,20.0,30.0,40.0,55.0,,3,4,3.0,26.0,16.0,20.0,27.0,36.0,71.0,,4.0,34.0,62.0,,20.0,21.0,26.0,34.0,7.0,9.0,16.0,,6.0,0.0,3.0,4.0,0.16277856364258,0.07987858517510833,0.10557106645627624,0.12265763784763319,0.83722143635742,0.9201214148248916,0.8944289335437238,0.8773423621523668,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1010,11,1,53.2250977,70.8916,30.0,30.0,20.0,25.0,25.0,30.0,40.0,,3,4,28.999999999999996,28.999999999999996,25.0,23.0,24.0,28.999999999999996,43.0,,28.999999999999996,28.999999999999996,43.0,,25.0,23.0,24.0,28.000000000000004,1.0000000000000036,1.0000000000000036,3.0,,5.0,2.0,1.0,1.0000000000000036,0.022204862593555384,0.04912855127771478,0.022204862593555384,0.05129265906754439,0.9777951374064446,0.9508714487222852,0.9777951374064446,0.9487073409324556,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1010,11,2,23.3583984,28.7915039,25.0,30.0,15.0,15.0,35.0,35.0,45.0,,3,4,10.0,30.0,19.0,21.0,26.0,34.0,60.0,,11.0,32.0,56.99999999999999,,24.0,23.0,24.0,30.0,15.0,0.0,15.0,,4.0,6.0,9.0,1.0,0.17807057332096599,0.1009154398221783,0.15968929805809626,0.14960177746701372,0.821929426679034,0.8990845601778217,0.8403107019419037,0.8503982225329862,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
1010,11,3,19.6494141,64.8510742,10.0,40.0,23.0,20.0,23.0,34.0,50.0,,3,4,3.0,26.0,16.0,20.0,27.0,36.0,71.0,,8.0,31.0,61.0,,21.0,21.0,25.0,33.0,7.0,14.0,21.0,,7.0,0.0,4.0,2.0,0.19582390007415557,0.0770094099258721,0.09416530068920718,0.027757135489602052,0.8041760999258445,0.9229905900741279,0.9058346993107929,0.972242864510398,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
10000,11,1,67.61926,68.47171,30.0,30.0,20.0,24.0,27.0,29.0,40.0,,3,4,28.999999999999996,28.999999999999996,25.0,23.0,24.0,28.999999999999996,43.0,,28.999999999999996,28.999999999999996,43.0,,25.0,23.0,24.0,28.000000000000004,1.0000000000000036,1.0000000000000036,3.0,,5.0,1.0,3.0,3.552713678800501e-15,0.022204862593555384,0.05186898682519042,0.022204862593555384,0.05277083897132204,0.9777951374064446,0.9481310131748095,0.9777951374064446,0.9472291610286779,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
10000,11,2,83.08722,32.236145,29.0,31.0,14.0,24.0,27.0,35.0,40.0,,3,4,10.0,30.0,19.0,21.0,26.0,34.0,60.0,,11.0,32.0,56.99999999999999,,25.0,23.0,24.0,28.000000000000004,19.0,1.0,20.0,,5.0,3.0,1.0,1.0,0.22233769052267413,0.059876042886791166,0.2028525600090757,0.12193470508194325,0.7776623094773258,0.9401239571132088,0.7971474399909243,0.8780652949180567,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
10000,11,3,76.17108,34.63501,15.0,36.0,9.0,12.0,35.0,44.0,49.0,,3,4,3.0,26.0,16.0,20.0,27.0,36.0,71.0,,10.0,33.0,56.99999999999999,,22.0,21.0,25.0,32.0,12.0,10.0,22.0,,7.0,8.0,8.0,8.0,0.22797054923158827,0.14546947682923386,0.07925587035129233,0.20530854522457803,0.7720294507684118,0.8545305231707662,0.9207441296487077,0.794691454775422,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1003,12,1,9.976074,48.1259766,35.0,35.0,35.0,25.0,20.0,20.0,30.0,,3,4,50.0,38.0,33.0,25.0,21.0,21.0,12.0,,50.0,38.0,12.0,,28.000000000000004,23.0,23.0,26.0,15.0,3.0,18.0,,2.0,0.0,1.0,1.0,0.19694389982931332,0.01970145938747562,0.19694389982931332,0.08184085028020215,0.8030561001706866,0.9802985406125244,0.8030561001706866,0.9181591497197978,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1003,12,2,12.097168,32.3063965,45.0,30.0,40.0,28.0,20.0,12.0,25.0,,3,4,62.0,35.0,36.0,26.0,21.0,18.0,4.0,,51.0,38.0,11.0,,30.0,24.0,23.0,24.0,17.0,5.0,21.0,,4.0,2.0,1.0,6.0,0.2679408348091176,0.073678812137071,0.15786108414828726,0.14705166627801902,0.7320591651908823,0.9263211878629289,0.8421389158517127,0.852948333721981,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
