participantID,instanceName,seqBall,responseTimeUrn,responseTimeColour,uA_r,uB_r,cB_r,cW_r,cP_r,cG_r,uC_r,uD_r,urns,colours,uA_c,uB_c,cB_c,cW_c,cP_c,cG_c,uC_c,uD_c,uA_s,uB_s,uC_s,uD_s,cB_s,cW_s,cP_s,cG_s,diff_uA,diff_uB,diff_uC,diff_uD,diff_cB,diff_cW,diff_cP,diff_cG,JSD_U_rc,JSD_C_rc,JSD_U_rs,JSD_C_rs,DQ_U_o,DQ_C_o,DQ_U_s,DQ_C_s,EWCC_u,MDCC_u,CC_u,EWCC_c,MDCC_c,CC_c,ACC_u,ACC_c,AEWCC_u,AEWCC_c,AMDCC_u,AMDCC_c
1003,12,3,15.4047852,15.3527832,70.0,20.0,40.0,30.0,20.0,10.0,10.0,,3,4,71.0,26.0,36.0,27.0,20.0,16.0,3.0,,55.00000000000001,24.0,20.0,,35.0,27.0,21.0,17.0,1.0,6.0,7.0,,4.0,3.0,0.0,6.0,0.1311432935522461,0.07987858517510829,0.14196333545286702,0.09209667472638992,0.8688567064477539,0.9201214148248917,0.858036664547133,0.9079033252736101,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1005,12,1,27.8334961,24.2165527,49.0,38.0,40.0,30.0,20.0,10.0,13.0,,3,4,50.0,38.0,33.0,25.0,21.0,21.0,12.0,,50.0,38.0,12.0,,32.0,25.0,21.0,21.0,1.0,0.0,1.0,,7.0,5.0,1.0,11.0,0.013443969395243328,0.1361751096354219,0.013443969395243328,0.13929333267831034,0.9865560306047567,0.8638248903645781,0.9865560306047567,0.8607066673216897,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1005,12,2,14.8916016,31.7583,54.0,36.0,34.0,33.0,22.0,11.0,10.0,,3,4,62.0,35.0,36.0,26.0,21.0,18.0,4.0,,61.0,35.0,4.0,,33.0,25.0,21.0,20.0,8.0,1.0,6.0,,2.0,7.0,1.0,7.0,0.10743117792875587,0.09687251895241843,0.10568867133690447,0.11721006891223616,0.8925688220712441,0.9031274810475816,0.8943113286630955,0.8827899310877638,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
1005,12,3,23.7453613,16.9914551,50.0,32.0,45.0,22.0,22.0,11.0,18.0,,3,4,71.0,26.0,36.0,27.0,20.0,16.0,3.0,,64.0,28.000000000000004,8.0,,31.0,25.0,22.0,22.0,21.0,6.0,15.0,,9.0,5.0,2.0,5.0,0.24151407689183507,0.09585030696369207,0.1463397982325842,0.15338588163285324,0.7584859231081649,0.904149693036308,0.8536602017674157,0.8466141183671467,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1010,12,1,39.565918,113.593262,50.0,35.0,37.0,33.0,15.0,15.0,15.0,,3,4,50.0,38.0,33.0,25.0,21.0,21.0,12.0,,50.0,38.0,12.0,,32.0,25.0,21.0,21.0,0.0,3.0,3.0,,4.0,8.0,6.0,6.0,0.04061432567806637,0.1098392408902063,0.04061432567806637,0.11221245553698068,0.9593856743219337,0.8901607591097938,0.9593856743219337,0.8877875444630193,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
1010,12,2,22.3251953,65.7172852,55.0,35.0,36.0,29.0,21.0,14.0,10.0,,3,4,62.0,35.0,36.0,26.0,21.0,18.0,4.0,,62.0,33.0,5.0,,34.0,26.0,21.0,20.0,7.0,0.0,6.0,,0.0,3.0,0.0,4.0,0.1049434797956542,0.048673541433514454,0.08860824207280599,0.0677917951195638,0.8950565202043458,0.9513264585664856,0.911391757927194,0.9322082048804362,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
1010,12,3,41.3584,46.31543,58.0,37.0,37.0,30.0,21.0,12.0,5.0,,3,4,71.0,26.0,36.0,27.0,20.0,16.0,3.0,,65.0,27.0,8.0,,35.0,26.0,21.0,19.0,13.0,11.0,2.0,,1.0,3.0,1.0,4.0,0.11626967035037349,0.05263537502400107,0.09806076261200548,0.08325650717658933,0.8837303296496265,0.9473646249759989,0.9019392373879945,0.9167434928234106,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
10000,12,1,52.7697754,48.16931,45.0,35.0,36.0,29.0,17.0,18.0,20.0,,3,4,50.0,38.0,33.0,25.0,21.0,21.0,12.0,,50.0,38.0,12.0,,31.0,25.0,22.0,23.0,5.0,3.0,8.0,,3.0,4.0,4.0,3.0,0.09319297838950868,0.062408532939828516,0.09319297838950868,0.08299428508435457,0.9068070216104913,0.9375914670601715,0.9068070216104913,0.9170057149156454,6.0,4.0,10.0,18.0,9.0,27.0,10.0,27.0,6.0,18.0,4.0,9.0
10000,12,2,10.6516113,58.2686768,47.0,33.0,50.0,27.0,14.0,9.0,20.0,,3,4,62.0,35.0,36.0,26.0,21.0,18.0,4.0,,59.0,34.0,7.000000000000001,,31.0,25.0,22.0,23.0,15.0,2.0,16.0,,14.0,1.0,7.0,9.0,0.22218340624957936,0.1558995023895505,0.16883273278462688,0.21352281281524346,0.7778165937504207,0.8441004976104495,0.8311672672153732,0.7864771871847566,11.0,7.0,18.0,18.0,9.0,27.0,28.0,54.0,17.0,36.0,11.0,18.0
10000,12,3,14.9165039,47.6204834,44.0,30.0,41.0,31.0,15.0,13.0,26.0,,3,4,71.0,26.0,36.0,27.0,20.0,16.0,3.0,,56.99999999999999,27.0,16.0,,28.999999999999996,24.0,23.0,24.0,27.0,4.0,23.0,,5.0,4.0,5.0,3.0,0.3154903094082348,0.07671203397220076,0.1236610853045424,0.1696282920799416,0.6845096905917651,0.9232879660277993,0.8763389146954577,0.8303717079200584,11.0,7.0,18.0,18.0,9.0,27.0,46.0,81.0,28.0,54.0,18.0,27.0
1003,13,1,15.2593994,13.95166,30.0,30.0,55.0,45.0,,,20.0,20.0,4,2,35.0,30.0,55.00000000000001,45.0,,,20.0,15.0,35.0,30.0,20.0,15.0,53.0,47.0,,,5.0,0.0,0.0,5.0,7.105427357601002e-15,0.0,,,0.06303692779954677,0.0,0.06303692779954623,0.01704164142481431,0.9369630722004533,1.0,0.9369630722004538,0.9829583585751857,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1003,13,2,16.659668,7.749756,25.0,25.0,48.0,52.0,,,25.0,25.0,4,2,23.0,27.0,50.0,50.0,,,27.0,23.0,19.0,26.0,26.0,30.0,50.0,50.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,,0.03400465534436373,0.01699040185542936,0.06856714307434458,0.01699040185542936,0.9659953446556363,0.9830095981445707,0.9314328569256554,0.9830095981445707,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1003,13,3,27.8238525,41.149292,22.0,22.0,40.0,60.0,,,28.0,28.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,15.0,20.0,30.0,35.0,48.0,52.0,,,7.999999999999998,1.0,4.0,5.0,5.0,4.999999999999993,,,0.09482641375944903,0.042962057701503034,0.09060275839063382,0.06847960278156069,0.905173586240551,0.9570379422984969,0.9093972416093662,0.9315203972184393,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1005,13,1,26.5750732,31.3999023,35.0,30.0,54.0,46.0,,,20.0,15.0,4,2,35.0,30.0,55.00000000000001,45.0,,,20.0,15.0,35.0,30.0,20.0,15.0,55.00000000000001,45.0,,,0.0,0.0,0.0,0.0,1.000000000000007,1.0,,,0.0,0.008527899910057452,4.002140991903532e-09,0.008527899910057452,1.0,0.9914721000899426,0.999999995997859,0.9914721000899426,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1005,13,2,33.1118164,24.8250732,15.0,20.0,47.0,53.0,,,30.0,35.0,4,2,23.0,27.0,50.0,50.0,,,27.0,23.0,23.0,27.0,27.0,23.0,45.0,55.00000000000001,,,8.0,7.0,3.0,12.0,3.0,3.0,,,0.13958455007914805,0.02549304867489489,0.13958455007914805,0.01704164142481431,0.860415449920852,0.9745069513251051,0.860415449920852,0.9829583585751857,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1005,13,3,29.6165771,15.7249756,10.0,18.0,42.0,58.0,,,32.0,40.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,8.0,15.0,33.0,45.0,43.0,56.99999999999999,,,4.000000000000002,3.0,0.0,7.0,3.0,2.999999999999993,,,0.07532317522324865,0.025699821112529157,0.05359644653324766,0.008590489910300009,0.9246768247767514,0.9743001788874709,0.9464035534667523,0.9914095100897,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1010,13,1,16.390625,23.6923828,35.0,30.0,55.0,45.0,,,20.0,15.0,4,2,35.0,30.0,55.00000000000001,45.0,,,20.0,15.0,35.0,30.0,20.0,15.0,55.00000000000001,45.0,,,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,,,0.0,0.0,4.002140991903532e-09,0.0,1.0,1.0,0.999999995997859,1.0,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1010,13,2,76.1333,12.7836914,22.0,28.0,50.0,50.0,,,28.0,22.0,4,2,23.0,27.0,50.0,50.0,,,27.0,23.0,23.0,27.0,27.0,23.0,50.0,50.0,,,1.0,1.0,1.0,1.0,0.0,0.0,,,0.017072608666153576,0.0,0.017072608666153576,0.0,0.9829273913338464,1.0,0.9829273913338464,1.0,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1010,13,3,65.80713,7.666992,15.0,35.0,45.0,55.0,,,30.0,20.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,13.0,22.0,34.0,31.0,49.0,51.0,,,0.9999999999999982,14.0,2.0,13.0,0.0,7.105427357601002e-15,,,0.15727213976786453,0.0,0.14432978552631373,0.034038811633641086,0.8427278602321355,1.0,0.8556702144736863,0.9659611883663589,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
10000,13,1,36.33423,15.55127,30.0,28.0,55.0,45.0,,,22.0,20.0,4,2,35.0,30.0,55.00000000000001,45.0,,,20.0,15.0,35.0,30.0,20.0,15.0,53.0,47.0,,,5.0,2.0,2.0,5.0,7.105427357601002e-15,0.0,,,0.0675727227810964,0.0,0.06757272278109647,0.01704164142481431,0.9324272772189036,1.0,0.9324272772189035,0.9829583585751857,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
10000,13,2,36.2194824,14.2504883,20.0,30.0,50.0,50.0,,,21.0,29.0,4,2,23.0,27.0,50.0,50.0,,,27.0,23.0,19.0,24.0,28.000000000000004,30.0,49.0,51.0,,,3.0,3.0,6.0,6.0,0.0,0.0,,,0.08086992521863332,0.0,0.07831982044930773,0.008493713513927347,0.9191300747813667,1.0,0.9216801795506923,0.9915062864860726,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
10000,13,3,17.0009766,29.7185059,14.0,18.0,33.0,67.0,,,30.0,38.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,12.0,24.0,25.0,40.0,44.0,56.00000000000001,,,1.7763568394002505e-15,3.0,2.0,5.0,12.0,11.999999999999993,,,0.048341594812851676,0.10463811505048805,0.07375283407607872,0.09612493860941436,0.9516584051871483,0.895361884949512,0.9262471659239213,0.9038750613905856,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1003,14,1,16.53955,12.8583984,20.0,20.0,40.0,60.0,,,30.0,30.0,4,2,15.0,20.0,45.0,55.00000000000001,,,30.0,35.0,15.0,20.0,30.0,35.0,47.0,53.0,,,5.0,0.0,0.0,5.0,5.0,4.999999999999993,,,0.06303692779954677,0.042962057701503034,0.06303692779954623,0.059988030512285094,0.9369630722004533,0.9570379422984969,0.9369630722004538,0.9400119694877149,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1003,14,2,85.80652,25.3433838,18.0,19.0,40.0,60.0,,,30.0,33.0,4,2,8.0,15.0,41.0,60.0,,,33.0,45.0,11.0,15.0,34.0,40.0,46.0,54.0,,,10.0,4.0,3.0,12.0,1.0,0.0,,,0.15164792971949678,0.005143268544469881,0.10574936090033771,0.05148320640240413,0.8483520702805032,0.9948567314555301,0.8942506390996623,0.9485167935975959,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1003,14,3,59.8630371,25.0629883,18.0,20.0,35.0,65.0,,,30.0,32.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,27.0,25.0,26.0,22.0,46.0,54.0,,,3.9999999999999982,1.0,2.0,1.0,10.0,9.999999999999993,,,0.046736454603262326,0.08677176829487179,0.12764493634122873,0.09527393316310047,0.9532635453967376,0.9132282317051282,0.8723550636587712,0.9047260668368995,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1005,14,1,24.3249512,16.4750977,15.0,20.0,49.0,51.0,,,30.0,35.0,4,2,15.0,20.0,45.0,55.00000000000001,,,30.0,35.0,15.0,20.0,30.0,35.0,45.0,55.00000000000001,,,0.0,0.0,0.0,0.0,4.0,4.000000000000007,,,0.0,0.034038811633641086,4.002140991903532e-09,0.034038811633641086,1.0,0.9659611883663589,0.999999995997859,0.9659611883663589,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1005,14,2,27.4082031,7.425049,13.0,18.0,39.0,61.0,,,32.0,37.0,4,2,8.0,15.0,41.0,60.0,,,33.0,45.0,8.0,15.0,33.0,45.0,44.0,56.00000000000001,,,5.0,3.0,1.0,8.0,2.0,1.0,,,0.0901954579455169,0.013830050119810226,0.0901954579455169,0.043103711509426774,0.9098045420544831,0.9861699498801898,0.9098045420544831,0.9568962884905732,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1005,14,3,28.7788086,22.4211426,12.0,25.0,45.0,55.0,,,33.0,30.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,21.0,25.0,28.999999999999996,25.0,46.0,54.0,,,2.0000000000000018,4.0,1.0,3.0,0.0,7.105427357601002e-15,,,0.048810532083794836,0.0,0.10742047920412032,0.008527899910057452,0.9511894679162052,1.0,0.8925795207958797,0.9914721000899426,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1010,14,1,29.0761719,25.3168945,15.0,20.0,55.0,45.0,,,30.0,35.0,4,2,15.0,20.0,45.0,55.00000000000001,,,30.0,35.0,15.0,20.0,30.0,35.0,45.0,55.00000000000001,,,0.0,0.0,0.0,0.0,10.0,10.000000000000007,,,0.0,0.0850032117757428,4.002140991903532e-09,0.0850032117757428,1.0,0.9149967882242572,0.999999995997859,0.9149967882242572,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
1010,14,2,53.284668,16.2910156,10.0,15.0,42.0,58.0,,,35.0,40.0,4,2,8.0,15.0,41.0,60.0,,,33.0,45.0,8.0,15.0,33.0,45.0,42.0,57.99999999999999,,,2.0,0.0,2.0,5.0,1.0,2.0,,,0.045260604279639294,0.012126294189820355,0.045260604279639294,0.0,0.9547393957203607,0.9878737058101796,0.9547393957203607,1.0,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
1010,14,3,54.1157227,13.2504883,15.0,20.0,55.0,45.0,,,31.0,34.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,17.0,21.0,33.0,28.999999999999996,45.0,55.00000000000001,,,0.9999999999999982,1.0,1.0,1.0,10.0,10.000000000000007,,,0.017984964993370604,0.0850032117757428,0.046875615392324044,0.0850032117757428,0.9820150350066293,0.9149967882242572,0.953124384607676,0.9149967882242572,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
10000,14,1,27.93518,10.86731,10.0,18.0,34.0,66.0,,,29.0,43.0,4,2,15.0,20.0,45.0,55.00000000000001,,,30.0,35.0,15.0,20.0,30.0,35.0,42.0,57.99999999999999,,,5.0,2.0,1.0,8.0,11.0,10.999999999999993,,,0.08388519953189187,0.09567630957149381,0.08388519953189226,0.07004086109520503,0.9161148004681081,0.9043236904285061,0.9161148004681078,0.929959138904795,8.0,6.0,15.0,8.0,4.0,12.0,15.0,12.0,8.0,8.0,6.0,4.0
10000,14,2,52.2526855,8.583252,5.0,15.0,30.0,70.0,,,34.0,46.0,4,2,8.0,15.0,41.0,60.0,,,33.0,45.0,5.0,12.0,30.0,52.0,40.0,60.0,,,3.0,0.0,1.0,1.0,11.0,10.0,,,0.05082518523725745,0.0942737188112817,0.05858306733290413,0.08914767822445263,0.9491748147627426,0.9057262811887183,0.9414169326670959,0.9108523217755473,15.0,10.0,26.0,8.0,4.0,12.0,41.0,24.0,23.0,16.0,16.0,8.0
10000,14,3,30.6184082,8.016357,15.0,20.0,43.0,57.0,,,30.0,35.0,4,2,14.000000000000002,21.0,45.0,55.00000000000001,,,32.0,33.0,9.0,23.0,34.0,35.0,45.0,55.00000000000001,,,0.9999999999999982,1.0,2.0,2.0,2.0,1.999999999999993,,,0.025637816028615083,0.017110687849744854,0.08408510337754005,0.017110687849744854,0.974362183971385,0.9828893121502551,0.91591489662246,0.9828893121502551,15.0,10.0,26.0,8.0,4.0,12.0,67.0,36.0,38.0,24.0,26.0,12.0
1003,15,1,24.862915,27.83789,23.0,30.0,30.0,38.0,32.0,,20.0,27.0,4,3,14.000000000000002,50.0,25.0,50.0,25.0,,7.000000000000001,28.999999999999996,14.000000000000002,50.0,7.000000000000001,28.999999999999996,31.0,38.0,30.0,,8.999999999999998,20.0,13.0,1.9999999999999964,5.0,12.0,7.0,,0.22360700695051625,0.10329774598836997,0.22360700695051625,0.016586882024437272,0.7763929930494837,0.8967022540116301,0.7763929930494837,0.9834131179755627,8.0,6.0,15.0,16.0,8.0,24.0,15.0,24.0,8.0,16.0,6.0,8.0
1003,15,2,47.5644531,16.45996,25.0,20.0,35.0,35.0,30.0,,20.0,35.0,4,3,40.0,20.0,41.0,36.0,22.0,,6.0,34.0,52.0,10.0,13.0,26.0,34.0,35.0,31.0,,15.0,0.0,14.0,1.0,6.0,1.0,8.0,,0.20330985713081612,0.07894133589189627,0.23885104162970175,0.010554756464347382,0.7966901428691839,0.9210586641081038,0.7611489583702983,0.9894452435356527,15.0,10.0,26.0,16.0,8.0,24.0,41.0,48.0,23.0,32.0,16.0,16.0
1003,15,3,23.0787354,14.7758789,15.0,15.0,30.0,40.0,30.0,,15.0,55.0,4,3,18.0,18.0,32.0,36.0,32.0,,18.0,46.0,8.0,13.0,45.0,34.0,32.0,37.0,32.0,,3.0,3.0,3.0,9.0,2.0,4.0,2.0,,0.07649455955585781,0.035001862396436226,0.2880636164111669,0.02940865208785034,0.9235054404441422,0.9649981376035638,0.711936383588833,0.9705913479121496,15.0,10.0,26.0,16.0,8.0,24.0,67.0,72.0,38.0,48.0,26.0,24.0
1005,15,1,73.5,60.7080078,14.0,50.0,30.0,40.0,30.0,,28.0,8.0,4,3,14.000000000000002,50.0,25.0,50.0,25.0,,7.000000000000001,28.999999999999996,14.000000000000002,50.0,7.000000000000001,28.999999999999996,23.0,44.0,33.0,,1.7763568394002505e-15,0.0,21.0,20.999999999999996,5.0,10.0,5.0,,0.30711716827109137,0.0854351026245885,0.30711716827109137,0.06743140568113544,0.6928828317289086,0.9145648973754115,0.6928828317289086,0.9325685943188645,8.0,6.0,15.0,16.0,8.0,24.0,15.0,24.0,8.0,16.0,6.0,8.0
1005,15,2,59.80835,35.291748,15.0,25.0,33.0,45.0,22.0,,20.0,40.0,4,3,40.0,20.0,41.0,36.0,22.0,,6.0,34.0,43.0,22.0,25.0,11.0,28.999999999999996,39.0,32.0,,25.0,5.0,14.0,6.0,8.0,9.0,0.0,,0.2738201176403548,0.0821912455452598,0.34075738912179293,0.09589750788687647,0.7261798823596453,0.9178087544547402,0.659242610878207,0.9041024921131235,15.0,10.0,26.0,16.0,8.0,24.0,41.0,48.0,23.0,32.0,16.0,16.0
1005,15,3,34.9084473,23.375,12.0,24.0,33.0,45.0,22.0,,24.0,40.0,4,3,18.0,18.0,32.0,36.0,32.0,,18.0,46.0,5.0,15.0,43.0,37.0,28.000000000000004,38.0,35.0,,6.0,6.0,6.0,6.0,1.0,9.0,10.0,,0.1098754660790904,0.10191927536723987,0.19594563017235428,0.1196415078248053,0.8901245339209096,0.8980807246327601,0.8040543698276457,0.8803584921751947,15.0,10.0,26.0,16.0,8.0,24.0,67.0,72.0,38.0,48.0,26.0,24.0
1010,15,1,159.7583,65.99902,10.0,55.0,14.0,62.0,24.0,,5.0,30.0,4,3,14.000000000000002,50.0,25.0,50.0,25.0,,7.000000000000001,28.999999999999996,14.000000000000002,50.0,7.000000000000001,28.999999999999996,23.0,53.0,25.0,,4.000000000000002,5.0,2.000000000000001,1.0000000000000036,11.0,12.0,1.0,,0.06740793546811252,0.12674066000791476,0.06740793546811252,0.10258926235769382,0.9325920645318875,0.8732593399920853,0.9325920645318875,0.8974107376423062,8.0,6.0,15.0,16.0,8.0,24.0,15.0,24.0,8.0,16.0,6.0,8.0
1010,15,2,82.05762,29.1176758,15.0,8.0,28.0,42.0,30.0,,25.0,52.0,4,3,40.0,20.0,41.0,36.0,22.0,,6.0,34.0,31.0,24.0,4.0,40.0,32.0,32.0,36.0,,25.0,12.0,19.0,18.0,13.0,6.0,8.0,,0.34714730111344777,0.12274241957284668,0.3435778175570519,0.08843898528896406,0.6528526988865522,0.8772575804271533,0.6564221824429481,0.9115610147110359,15.0,10.0,26.0,16.0,8.0,24.0,41.0,48.0,23.0,32.0,16.0,16.0
